/remote-home/haohh/anaconda3/envs/vgllm/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/remote-home/haohh/anaconda3/envs/vgllm/lib/python3.10/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-10-29 17:24:00.192[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  18%|█▊        | 943/5130 [1:08:29<4:46:35,  4.11s/it]
Model Responding:  18%|█▊        | 944/5130 [1:08:33<4:45:44,  4.10s/it]
Model Responding:  18%|█▊        | 945/5130 [1:08:37<4:43:15,  4.06s/it]
Model Responding:  18%|█▊        | 946/5130 [1:08:41<4:45:04,  4.09s/it]
Model Responding:  18%|█▊        | 947/5130 [1:08:45<4:46:42,  4.11s/it]
Model Responding:  18%|█▊        | 948/5130 [1:08:49<4:47:24,  4.12s/it]
Model Responding:  18%|█▊        | 949/5130 [1:08:54<4:49:16,  4.15s/it]
Model Responding:  19%|█▊        | 950/5130 [1:08:58<4:49:46,  4.16s/it]
Model Responding:  19%|█▊        | 951/5130 [1:09:02<4:54:31,  4.23s/it]
Model Responding:  19%|█▊        | 952/5130 [1:09:06<4:50:27,  4.17s/it]
Model Responding:  19%|█▊        | 953/5130 [1:09:10<4:49:44,  4.16s/it]
Model Responding:  19%|█▊        | 954/5130 [1:09:14<4:46:30,  4.12s/it]
Model Responding:  19%|█▊        | 955/5130 [1:09:19<4:49:15,  4.16s/it]
Model Responding:  19%|█▊        | 956/5130 [1:09:23<4:54:02,  4.23s/it]
Model Responding:  19%|█▊        | 957/5130 [1:09:27<4:51:49,  4.20s/it]
Model Responding:  19%|█▊        | 958/5130 [1:09:31<4:48:21,  4.15s/it]
Model Responding:  19%|█▊        | 959/5130 [1:09:36<4:51:20,  4.19s/it]
Model Responding:  19%|█▊        | 960/5130 [1:09:40<4:48:34,  4.15s/it]
Model Responding:  19%|█▊        | 961/5130 [1:09:44<4:48:54,  4.16s/it]
Model Responding:  19%|█▉        | 962/5130 [1:09:48<4:56:06,  4.26s/it]
Model Responding:  19%|█▉        | 963/5130 [1:09:52<4:54:14,  4.24s/it]
Model Responding:  19%|█▉        | 964/5130 [1:09:56<4:49:25,  4.17s/it]
Model Responding:  19%|█▉        | 965/5130 [1:10:01<4:48:27,  4.16s/it]
Model Responding:  19%|█▉        | 966/5130 [1:10:05<4:48:52,  4.16s/it]
Model Responding:  19%|█▉        | 967/5130 [1:10:09<4:49:29,  4.17s/it]
Model Responding:  19%|█▉        | 968/5130 [1:10:13<4:45:19,  4.11s/it]
Model Responding:  19%|█▉        | 969/5130 [1:10:17<4:48:50,  4.16s/it]
Model Responding:  19%|█▉        | 970/5130 [1:10:21<4:51:27,  4.20s/it]
Model Responding:  19%|█▉        | 971/5130 [1:10:26<4:49:15,  4.17s/it]
Model Responding:  19%|█▉        | 972/5130 [1:10:30<4:50:06,  4.19s/it]
Model Responding:  19%|█▉        | 973/5130 [1:10:34<4:47:17,  4.15s/it]
Model Responding:  19%|█▉        | 974/5130 [1:10:38<4:49:04,  4.17s/it]
Model Responding:  19%|█▉        | 975/5130 [1:10:42<4:52:43,  4.23s/it]
Model Responding:  19%|█▉        | 976/5130 [1:10:47<4:51:19,  4.21s/it]
Model Responding:  19%|█▉        | 977/5130 [1:10:51<4:51:49,  4.22s/it]
Model Responding:  19%|█▉        | 978/5130 [1:10:55<4:51:47,  4.22s/it]
Model Responding:  19%|█▉        | 979/5130 [1:10:59<4:46:46,  4.15s/it]
Model Responding:  19%|█▉        | 980/5130 [1:11:03<4:48:50,  4.18s/it]
Model Responding:  19%|█▉        | 981/5130 [1:11:07<4:47:01,  4.15s/it]
Model Responding:  19%|█▉        | 982/5130 [1:11:11<4:44:04,  4.11s/it]
Model Responding:  19%|█▉        | 983/5130 [1:11:16<4:46:12,  4.14s/it]
Model Responding:  19%|█▉        | 984/5130 [1:11:20<4:47:19,  4.16s/it]
Model Responding:  19%|█▉        | 985/5130 [1:11:24<4:52:56,  4.24s/it]
Model Responding:  19%|█▉        | 986/5130 [1:11:29<4:54:34,  4.27s/it]
Model Responding:  19%|█▉        | 987/5130 [1:11:33<4:58:06,  4.32s/it]
Model Responding:  19%|█▉        | 988/5130 [1:11:37<4:51:37,  4.22s/it]
Model Responding:  19%|█▉        | 989/5130 [1:11:41<4:52:14,  4.23s/it]
Model Responding:  19%|█▉        | 990/5130 [1:11:45<4:47:54,  4.17s/it]
Model Responding:  19%|█▉        | 991/5130 [1:11:49<4:48:16,  4.18s/it]
Model Responding:  19%|█▉        | 992/5130 [1:11:54<4:47:13,  4.16s/it]
Model Responding:  19%|█▉        | 993/5130 [1:11:58<4:47:36,  4.17s/it]
Model Responding:  19%|█▉        | 994/5130 [1:12:02<4:46:06,  4.15s/it]
Model Responding:  19%|█▉        | 995/5130 [1:12:06<4:51:40,  4.23s/it]
Model Responding:  19%|█▉        | 996/5130 [1:12:10<4:48:24,  4.19s/it]
Model Responding:  19%|█▉        | 997/5130 [1:12:15<4:50:54,  4.22s/it]
Model Responding:  19%|█▉        | 998/5130 [1:12:19<4:56:55,  4.31s/it]
Model Responding:  19%|█▉        | 999/5130 [1:12:24<5:00:09,  4.36s/it]
Model Responding:  19%|█▉        | 1000/5130 [1:12:28<4:53:56,  4.27s/it]
Model Responding:  20%|█▉        | 1001/5130 [1:12:32<4:57:43,  4.33s/it]
Model Responding:  20%|█▉        | 1002/5130 [1:12:36<4:55:33,  4.30s/it]
Model Responding:  20%|█▉        | 1003/5130 [1:12:41<4:59:24,  4.35s/it]
Model Responding:  20%|█▉        | 1004/5130 [1:12:45<4:56:10,  4.31s/it]
Model Responding:  20%|█▉        | 1005/5130 [1:12:49<4:51:04,  4.23s/it]
Model Responding:  20%|█▉        | 1006/5130 [1:12:54<4:54:22,  4.28s/it]
Model Responding:  20%|█▉        | 1007/5130 [1:12:58<4:57:37,  4.33s/it]
Model Responding:  20%|█▉        | 1008/5130 [1:13:02<4:55:02,  4.29s/it]
Model Responding:  20%|█▉        | 1009/5130 [1:13:06<4:52:21,  4.26s/it]
Model Responding:  20%|█▉        | 1010/5130 [1:13:10<4:47:15,  4.18s/it]
Model Responding:  20%|█▉        | 1011/5130 [1:13:15<4:47:06,  4.18s/it]
Model Responding:  20%|█▉        | 1012/5130 [1:13:19<4:46:23,  4.17s/it]
Model Responding:  20%|█▉        | 1013/5130 [1:13:23<4:45:38,  4.16s/it]
Model Responding:  20%|█▉        | 1014/5130 [1:13:27<4:45:39,  4.16s/it]
Model Responding:  20%|█▉        | 1015/5130 [1:13:31<4:49:02,  4.21s/it]
Model Responding:  20%|█▉        | 1016/5130 [1:13:36<4:50:02,  4.23s/it]
Model Responding:  20%|█▉        | 1017/5130 [1:13:40<4:50:15,  4.23s/it]
Model Responding:  20%|█▉        | 1018/5130 [1:13:44<4:46:19,  4.18s/it]
Model Responding:  20%|█▉        | 1019/5130 [1:13:48<4:45:50,  4.17s/it]
Model Responding:  20%|█▉        | 1020/5130 [1:13:52<4:43:55,  4.14s/it]
Model Responding:  20%|█▉        | 1021/5130 [1:13:56<4:46:27,  4.18s/it]
Model Responding:  20%|█▉        | 1022/5130 [1:14:01<4:47:27,  4.20s/it]
Model Responding:  20%|█▉        | 1023/5130 [1:14:05<4:48:55,  4.22s/it]
Model Responding:  20%|█▉        | 1024/5130 [1:14:09<4:47:49,  4.21s/it]
Model Responding:  20%|█▉        | 1025/5130 [1:14:13<4:47:53,  4.21s/it]
Model Responding:  20%|██        | 1026/5130 [1:14:18<4:48:03,  4.21s/it]
Model Responding:  20%|██        | 1027/5130 [1:14:22<4:46:14,  4.19s/it]
Model Responding:  20%|██        | 1028/5130 [1:14:26<4:47:07,  4.20s/it]
Model Responding:  20%|██        | 1029/5130 [1:14:30<4:47:48,  4.21s/it]
Model Responding:  20%|██        | 1030/5130 [1:14:34<4:48:37,  4.22s/it]
Model Responding:  20%|██        | 1031/5130 [1:14:39<4:48:08,  4.22s/it]
Model Responding:  20%|██        | 1032/5130 [1:14:43<4:44:57,  4.17s/it]
Model Responding:  20%|██        | 1033/5130 [1:14:47<4:45:18,  4.18s/it]
Model Responding:  20%|██        | 1034/5130 [1:14:51<4:47:16,  4.21s/it]
Model Responding:  20%|██        | 1035/5130 [1:14:55<4:48:09,  4.22s/it]
Model Responding:  20%|██        | 1036/5130 [1:14:59<4:42:42,  4.14s/it]
Model Responding:  20%|██        | 1037/5130 [1:15:04<4:43:48,  4.16s/it]
Model Responding:  20%|██        | 1038/5130 [1:15:08<4:43:09,  4.15s/it]
Model Responding:  20%|██        | 1039/5130 [1:15:12<4:41:24,  4.13s/it]
Model Responding:  20%|██        | 1040/5130 [1:15:16<4:43:25,  4.16s/it]
Model Responding:  20%|██        | 1041/5130 [1:15:20<4:49:43,  4.25s/it]
Model Responding:  20%|██        | 1042/5130 [1:15:24<4:44:18,  4.17s/it]
Model Responding:  20%|██        | 1043/5130 [1:15:28<4:40:30,  4.12s/it]
Model Responding:  20%|██        | 1044/5130 [1:15:33<4:42:57,  4.15s/it]
Model Responding:  20%|██        | 1045/5130 [1:15:37<4:44:00,  4.17s/it]
Model Responding:  20%|██        | 1046/5130 [1:15:41<4:43:53,  4.17s/it]
Model Responding:  20%|██        | 1047/5130 [1:15:45<4:46:47,  4.21s/it]
Model Responding:  20%|██        | 1048/5130 [1:15:50<4:46:00,  4.20s/it]
Model Responding:  20%|██        | 1049/5130 [1:15:54<4:43:19,  4.17s/it]
Model Responding:  20%|██        | 1050/5130 [1:15:58<4:43:10,  4.16s/it]
Model Responding:  20%|██        | 1051/5130 [1:16:02<4:40:03,  4.12s/it]
Model Responding:  21%|██        | 1052/5130 [1:16:06<4:48:20,  4.24s/it]
Model Responding:  21%|██        | 1053/5130 [1:16:10<4:43:17,  4.17s/it]
Model Responding:  21%|██        | 1054/5130 [1:16:15<4:45:39,  4.21s/it]
Model Responding:  21%|██        | 1055/5130 [1:16:19<4:45:29,  4.20s/it]
Model Responding:  21%|██        | 1056/5130 [1:16:23<4:48:05,  4.24s/it]
Model Responding:  21%|██        | 1057/5130 [1:16:27<4:45:51,  4.21s/it]
Model Responding:  21%|██        | 1058/5130 [1:16:32<4:46:37,  4.22s/it]
Model Responding:  21%|██        | 1059/5130 [1:16:36<4:41:49,  4.15s/it]
Model Responding:  21%|██        | 1060/5130 [1:16:40<4:44:20,  4.19s/it]
Model Responding:  21%|██        | 1061/5130 [1:16:44<4:47:45,  4.24s/it]
Model Responding:  21%|██        | 1062/5130 [1:16:48<4:46:41,  4.23s/it]
Model Responding:  21%|██        | 1063/5130 [1:16:53<4:47:14,  4.24s/it]
Model Responding:  21%|██        | 1064/5130 [1:16:57<4:44:45,  4.20s/it]
Model Responding:  21%|██        | 1065/5130 [1:17:01<4:46:11,  4.22s/it]
Model Responding:  21%|██        | 1066/5130 [1:17:05<4:47:56,  4.25s/it]
Model Responding:  21%|██        | 1067/5130 [1:17:10<4:46:19,  4.23s/it]
Model Responding:  21%|██        | 1068/5130 [1:17:14<4:47:18,  4.24s/it]
Model Responding:  21%|██        | 1069/5130 [1:17:18<4:44:15,  4.20s/it]
Model Responding:  21%|██        | 1070/5130 [1:17:22<4:43:50,  4.19s/it]
Model Responding:  21%|██        | 1071/5130 [1:17:26<4:43:42,  4.19s/it]
Model Responding:  21%|██        | 1072/5130 [1:17:31<4:45:02,  4.21s/it]
Model Responding:  21%|██        | 1073/5130 [1:17:35<4:44:07,  4.20s/it]
Model Responding:  21%|██        | 1074/5130 [1:17:39<4:45:27,  4.22s/it]
Model Responding:  21%|██        | 1075/5130 [1:17:43<4:44:29,  4.21s/it]
Model Responding:  21%|██        | 1076/5130 [1:17:47<4:42:15,  4.18s/it]
Model Responding:  21%|██        | 1077/5130 [1:17:52<4:42:49,  4.19s/it]
Model Responding:  21%|██        | 1078/5130 [1:17:56<4:43:22,  4.20s/it]
Model Responding:  21%|██        | 1079/5130 [1:18:00<4:42:56,  4.19s/it]
Model Responding:  21%|██        | 1080/5130 [1:18:04<4:43:29,  4.20s/it]
Model Responding:  21%|██        | 1081/5130 [1:18:08<4:40:14,  4.15s/it]
Model Responding:  21%|██        | 1082/5130 [1:18:12<4:40:03,  4.15s/it]
Model Responding:  21%|██        | 1083/5130 [1:18:16<4:38:43,  4.13s/it]
Model Responding:  21%|██        | 1084/5130 [1:18:20<4:36:56,  4.11s/it]
Model Responding:  21%|██        | 1085/5130 [1:18:25<4:43:47,  4.21s/it]
Model Responding:  21%|██        | 1086/5130 [1:18:29<4:43:01,  4.20s/it]
Model Responding:  21%|██        | 1087/5130 [1:18:33<4:44:44,  4.23s/it]
Model Responding:  21%|██        | 1088/5130 [1:18:37<4:41:40,  4.18s/it]
Model Responding:  21%|██        | 1089/5130 [1:18:42<4:40:23,  4.16s/it]
Model Responding:  21%|██        | 1090/5130 [1:18:46<4:37:03,  4.11s/it]
Model Responding:  21%|██▏       | 1091/5130 [1:18:50<4:38:21,  4.14s/it]
Model Responding:  21%|██▏       | 1092/5130 [1:18:54<4:37:30,  4.12s/it]
Model Responding:  21%|██▏       | 1093/5130 [1:18:58<4:39:27,  4.15s/it]
Model Responding:  21%|██▏       | 1094/5130 [1:19:02<4:36:58,  4.12s/it]
Model Responding:  21%|██▏       | 1095/5130 [1:19:06<4:34:38,  4.08s/it]
Model Responding:  21%|██▏       | 1096/5130 [1:19:10<4:37:32,  4.13s/it]
Model Responding:  21%|██▏       | 1097/5130 [1:19:15<4:39:30,  4.16s/it]
Model Responding:  21%|██▏       | 1098/5130 [1:19:19<4:42:04,  4.20s/it]
Model Responding:  21%|██▏       | 1099/5130 [1:19:23<4:43:25,  4.22s/it]
Model Responding:  21%|██▏       | 1100/5130 [1:19:28<4:47:31,  4.28s/it]
Model Responding:  21%|██▏       | 1101/5130 [1:19:32<4:48:27,  4.30s/it]
Model Responding:  21%|██▏       | 1102/5130 [1:19:36<4:45:18,  4.25s/it]
Model Responding:  22%|██▏       | 1103/5130 [1:19:40<4:47:48,  4.29s/it]
Model Responding:  22%|██▏       | 1104/5130 [1:19:45<4:49:51,  4.32s/it]
Model Responding:  22%|██▏       | 1105/5130 [1:19:49<4:47:28,  4.29s/it]
Model Responding:  22%|██▏       | 1106/5130 [1:19:53<4:45:56,  4.26s/it]
Model Responding:  22%|██▏       | 1107/5130 [1:19:57<4:43:43,  4.23s/it]
Model Responding:  22%|██▏       | 1108/5130 [1:20:02<4:44:40,  4.25s/it]
Model Responding:  22%|██▏       | 1109/5130 [1:20:06<4:44:38,  4.25s/it]
Model Responding:  22%|██▏       | 1110/5130 [1:20:10<4:41:52,  4.21s/it]
Model Responding:  22%|██▏       | 1111/5130 [1:20:14<4:39:41,  4.18s/it]
Model Responding:  22%|██▏       | 1112/5130 [1:20:18<4:37:35,  4.15s/it]
Model Responding:  22%|██▏       | 1113/5130 [1:20:22<4:37:46,  4.15s/it]
Model Responding:  22%|██▏       | 1114/5130 [1:20:27<4:39:38,  4.18s/it]
Model Responding:  22%|██▏       | 1115/5130 [1:20:31<4:38:19,  4.16s/it]
Model Responding:  22%|██▏       | 1116/5130 [1:20:35<4:41:38,  4.21s/it]
Model Responding:  22%|██▏       | 1117/5130 [1:20:39<4:43:54,  4.24s/it]
Model Responding:  22%|██▏       | 1118/5130 [1:20:43<4:39:39,  4.18s/it]
Model Responding:  22%|██▏       | 1119/5130 [1:20:48<4:42:02,  4.22s/it]
Model Responding:  22%|██▏       | 1120/5130 [1:20:52<4:38:58,  4.17s/it]
Model Responding:  22%|██▏       | 1121/5130 [1:20:56<4:40:15,  4.19s/it]
Model Responding:  22%|██▏       | 1122/5130 [1:21:00<4:40:39,  4.20s/it]
Model Responding:  22%|██▏       | 1123/5130 [1:21:04<4:40:03,  4.19s/it]
Model Responding:  22%|██▏       | 1124/5130 [1:21:09<4:40:23,  4.20s/it]
Model Responding:  22%|██▏       | 1125/5130 [1:21:13<4:38:01,  4.17s/it]
Model Responding:  22%|██▏       | 1126/5130 [1:21:17<4:38:56,  4.18s/it]
Model Responding:  22%|██▏       | 1127/5130 [1:21:21<4:43:12,  4.24s/it]
Model Responding:  22%|██▏       | 1128/5130 [1:21:26<4:42:54,  4.24s/it]
Model Responding:  22%|██▏       | 1129/5130 [1:21:30<4:43:46,  4.26s/it]
Model Responding:  22%|██▏       | 1130/5130 [1:21:34<4:40:03,  4.20s/it]
Model Responding:  22%|██▏       | 1131/5130 [1:21:38<4:38:59,  4.19s/it]
Model Responding:  22%|██▏       | 1132/5130 [1:21:42<4:39:14,  4.19s/it]
Model Responding:  22%|██▏       | 1133/5130 [1:21:46<4:36:55,  4.16s/it]
Model Responding:  22%|██▏       | 1134/5130 [1:21:50<4:34:03,  4.11s/it]
Model Responding:  22%|██▏       | 1135/5130 [1:21:55<4:37:06,  4.16s/it]
Model Responding:  22%|██▏       | 1136/5130 [1:21:59<4:38:12,  4.18s/it]
Model Responding:  22%|██▏       | 1137/5130 [1:22:03<4:35:57,  4.15s/it]
Model Responding:  22%|██▏       | 1138/5130 [1:22:08<4:45:15,  4.29s/it]
Model Responding:  22%|██▏       | 1139/5130 [1:22:12<4:44:04,  4.27s/it]
Model Responding:  22%|██▏       | 1140/5130 [1:22:16<4:44:08,  4.27s/it]
Model Responding:  22%|██▏       | 1141/5130 [1:22:20<4:43:33,  4.27s/it]
Model Responding:  22%|██▏       | 1142/5130 [1:22:25<4:45:13,  4.29s/it]
Model Responding:  22%|██▏       | 1143/5130 [1:22:29<4:40:40,  4.22s/it]
Model Responding:  22%|██▏       | 1144/5130 [1:22:33<4:42:18,  4.25s/it]
Model Responding:  22%|██▏       | 1145/5130 [1:22:37<4:44:21,  4.28s/it]
Model Responding:  22%|██▏       | 1146/5130 [1:22:42<4:41:34,  4.24s/it]
Model Responding:  22%|██▏       | 1147/5130 [1:22:46<4:44:24,  4.28s/it]
Model Responding:  22%|██▏       | 1148/5130 [1:22:50<4:39:40,  4.21s/it]
Model Responding:  22%|██▏       | 1149/5130 [1:22:54<4:35:06,  4.15s/it]
Model Responding:  22%|██▏       | 1150/5130 [1:22:58<4:33:39,  4.13s/it]
Model Responding:  22%|██▏       | 1151/5130 [1:23:02<4:32:56,  4.12s/it]
Model Responding:  22%|██▏       | 1152/5130 [1:23:06<4:33:33,  4.13s/it]
Model Responding:  22%|██▏       | 1153/5130 [1:23:11<4:36:38,  4.17s/it]
Model Responding:  22%|██▏       | 1154/5130 [1:23:15<4:33:33,  4.13s/it]
Model Responding:  23%|██▎       | 1155/5130 [1:23:19<4:36:46,  4.18s/it]
Model Responding:  23%|██▎       | 1156/5130 [1:23:23<4:37:50,  4.19s/it]
Model Responding:  23%|██▎       | 1157/5130 [1:23:28<4:42:56,  4.27s/it]
Model Responding:  23%|██▎       | 1158/5130 [1:23:32<4:40:29,  4.24s/it]
Model Responding:  23%|██▎       | 1159/5130 [1:23:36<4:39:31,  4.22s/it]
Model Responding:  23%|██▎       | 1160/5130 [1:23:40<4:37:49,  4.20s/it]
Model Responding:  23%|██▎       | 1161/5130 [1:23:44<4:34:42,  4.15s/it]
Model Responding:  23%|██▎       | 1162/5130 [1:23:48<4:32:49,  4.13s/it]
Model Responding:  23%|██▎       | 1163/5130 [1:23:52<4:30:43,  4.09s/it]
Model Responding:  23%|██▎       | 1164/5130 [1:23:56<4:32:19,  4.12s/it]
Model Responding:  23%|██▎       | 1165/5130 [1:24:01<4:33:49,  4.14s/it]
Model Responding:  23%|██▎       | 1166/5130 [1:24:05<4:34:11,  4.15s/it]
Model Responding:  23%|██▎       | 1167/5130 [1:24:09<4:35:10,  4.17s/it]
Model Responding:  23%|██▎       | 1168/5130 [1:24:13<4:34:11,  4.15s/it]
Model Responding:  23%|██▎       | 1169/5130 [1:24:17<4:32:57,  4.13s/it]
Model Responding:  23%|██▎       | 1170/5130 [1:24:21<4:35:01,  4.17s/it]
Model Responding:  23%|██▎       | 1171/5130 [1:24:26<4:35:37,  4.18s/it]
Model Responding:  23%|██▎       | 1172/5130 [1:24:30<4:32:58,  4.14s/it]
Model Responding:  23%|██▎       | 1173/5130 [1:24:34<4:34:49,  4.17s/it]
Model Responding:  23%|██▎       | 1174/5130 [1:24:38<4:31:42,  4.12s/it]
Model Responding:  23%|██▎       | 1175/5130 [1:24:42<4:30:58,  4.11s/it]
Model Responding:  23%|██▎       | 1176/5130 [1:24:46<4:29:32,  4.09s/it]
Model Responding:  23%|██▎       | 1177/5130 [1:24:50<4:28:26,  4.07s/it]
Model Responding:  23%|██▎       | 1178/5130 [1:24:54<4:28:04,  4.07s/it]
Model Responding:  23%|██▎       | 1179/5130 [1:24:58<4:27:58,  4.07s/it]
Model Responding:  23%|██▎       | 1180/5130 [1:25:02<4:31:29,  4.12s/it]
Model Responding:  23%|██▎       | 1181/5130 [1:25:07<4:34:14,  4.17s/it]
Model Responding:  23%|██▎       | 1182/5130 [1:25:11<4:33:50,  4.16s/it]
Model Responding:  23%|██▎       | 1183/5130 [1:25:15<4:33:53,  4.16s/it]
Model Responding:  23%|██▎       | 1184/5130 [1:25:19<4:30:58,  4.12s/it]
Model Responding:  23%|██▎       | 1185/5130 [1:25:23<4:28:56,  4.09s/it]
Model Responding:  23%|██▎       | 1186/5130 [1:25:27<4:26:26,  4.05s/it]
Model Responding:  23%|██▎       | 1187/5130 [1:25:31<4:27:58,  4.08s/it]
Model Responding:  23%|██▎       | 1188/5130 [1:25:35<4:29:07,  4.10s/it]
Model Responding:  23%|██▎       | 1189/5130 [1:25:40<4:32:02,  4.14s/it]
Model Responding:  23%|██▎       | 1190/5130 [1:25:44<4:33:33,  4.17s/it]
Model Responding:  23%|██▎       | 1191/5130 [1:25:48<4:42:29,  4.30s/it]
Model Responding:  23%|██▎       | 1192/5130 [1:25:53<4:45:23,  4.35s/it]
Model Responding:  23%|██▎       | 1193/5130 [1:25:57<4:38:09,  4.24s/it]
Model Responding:  23%|██▎       | 1194/5130 [1:26:01<4:35:34,  4.20s/it]
Model Responding:  23%|██▎       | 1195/5130 [1:26:05<4:31:58,  4.15s/it]
Model Responding:  23%|██▎       | 1196/5130 [1:26:09<4:28:11,  4.09s/it]
Model Responding:  23%|██▎       | 1197/5130 [1:26:13<4:36:38,  4.22s/it]
Model Responding:  23%|██▎       | 1198/5130 [1:26:17<4:33:10,  4.17s/it]
Model Responding:  23%|██▎       | 1199/5130 [1:26:22<4:33:15,  4.17s/it]
Model Responding:  23%|██▎       | 1200/5130 [1:26:26<4:30:55,  4.14s/it]
Model Responding:  23%|██▎       | 1201/5130 [1:26:30<4:35:21,  4.21s/it]
Model Responding:  23%|██▎       | 1202/5130 [1:26:34<4:33:38,  4.18s/it]
Model Responding:  23%|██▎       | 1203/5130 [1:26:38<4:27:54,  4.09s/it]
Model Responding:  23%|██▎       | 1204/5130 [1:26:42<4:27:51,  4.09s/it]
Model Responding:  23%|██▎       | 1205/5130 [1:26:47<4:32:20,  4.16s/it]
Model Responding:  24%|██▎       | 1206/5130 [1:26:51<4:30:56,  4.14s/it]
